Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise2t_rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes, 2-threshold piecewise range and range loss
Model run at                                : 2026-04-28 11:01:55.88342
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.744079
     reciprocal of condition number         : 3.22433e-05
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -11235.98
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -8168.91
Rho-squared vs equal shares                  :  0.2847 
Adj.Rho-squared vs equal shares              :  0.2806 
Rho-squared vs observed shares               :  0.284 
Adj.Rho-squared vs observed shares           :  0.2807 
AIC                                         :  16431.83 
BIC                                         :  16761.6 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -12127.49
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -16671.66
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -11808.46

Estimated parameters                        : 47
Time taken (hh:mm:ss)                       :  00:00:59.68 
     pre-estimation                         :  00:00:5.76 
     estimation                             :  00:00:9.15 
     post-estimation                        :  00:00:44.78 
Iterations                                  :  63  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                    -3.76659    0.435541     -8.6481
b_mileage_a                      -0.10917    0.029593     -3.6890
b_range_pw1_a                    -0.09445    0.197506     -0.4782
b_range_pw2_a                     0.03792    0.106905      0.3547
b_loss_pw1_a                     -0.02028    0.010951     -1.8521
b_loss_pw2_a                     -0.01409    0.010079     -1.3978
b_packreplace_a                  -0.10684    0.106406     -1.0041
b_cellreplace_a                  -0.16498    0.104064     -1.5854
b_price_a                        -0.42567    0.079625     -5.3459
b_no_choice_b                    -0.44219    0.491933     -0.8989
b_mileage_b                      -0.26473    0.050905     -5.2004
b_range_pw1_b                     1.22548    0.313456      3.9096
b_range_pw2_b                     0.74406    0.144146      5.1618
b_loss_pw1_b                     -0.10164    0.012833     -7.9205
b_loss_pw2_b                     -0.06179    0.023844     -2.5913
b_packreplace_b                  -0.63949    0.151851     -4.2113
b_cellreplace_b                  -0.63063    0.150178     -4.1992
b_price_b                        -0.85845    0.112647     -7.6207
b_no_choice_c                    -4.71908    0.321937    -14.6584
b_mileage_c                      -0.23542    0.025300     -9.3053
b_range_pw1_c                     2.07419    0.230351      9.0045
b_range_pw2_c                     1.23936    0.108456     11.4274
b_loss_pw1_c                     -0.13267    0.008169    -16.2405
b_loss_pw2_c                     -0.08599    0.009033     -9.5197
b_packreplace_c                  -0.39560    0.082355     -4.8036
b_cellreplace_c                  -0.34553    0.079527     -4.3449
b_price_c                        -1.31411    0.076091    -17.2701
delta_a                           2.10564    0.469720      4.4828
gamma_EV_rangeanxiety_a          -0.78708    0.255019     -3.0864
gamma_risktaker_a                 0.58501    0.205603      2.8453
