Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                   -0.092120     1.79674    -0.05127
b_mileage_a                     -0.562360     0.18487    -3.04193
b_range_pw1_a                    1.908830     1.35062     1.41330
b_range_pw2_a                    1.251999     1.11441     1.12346
b_range_pw3_a                    1.006846     0.55135     1.82616
b_loss_pw1_a                    -0.236032     0.08360    -2.82351
b_loss_pw2_a                    -0.054690     0.08555    -0.63931
b_loss_pw3_a                    -0.097588     0.15113    -0.64574
b_packreplace_a                 -0.852122     0.45476    -1.87379
b_cellreplace_a                 -1.174235     0.52357    -2.24274
b_price_a                       -1.035710     0.40357    -2.56639
b_no_choice_b                   -3.023827     0.43553    -6.94287
b_mileage_b                     -0.233720     0.03554    -6.57665
b_range_pw1_b                    0.898329     0.29758     3.01873
b_range_pw2_b                    1.115155     0.25124     4.43864
b_range_pw3_b                    0.757952     0.16378     4.62798
b_loss_pw1_b                    -0.132937     0.02032    -6.54346
b_loss_pw2_b                    -0.077075     0.01531    -5.03265
b_loss_pw3_b                    -0.053535     0.02267    -2.36189
b_packreplace_b                 -0.677379     0.11598    -5.84036
b_cellreplace_b                 -0.664813     0.11718    -5.67325
b_price_b                       -0.918153     0.09172   -10.01070
b_no_choice_c                   -3.756625     0.66115    -5.68194
b_mileage_c                     -0.277089     0.03703    -7.48376
b_range_pw1_c                    3.966140     0.60803     6.52288
b_range_pw2_c                    1.737965     0.30898     5.62488
b_range_pw3_c                    1.353183     0.20256     6.68055
b_loss_pw1_c                    -0.139592     0.02197    -6.35400
b_loss_pw2_c                    -0.155850     0.01431   -10.88843
b_loss_pw3_c                    -0.060956     0.01963    -3.10481
b_packreplace_c                 -0.391083     0.11128    -3.51456
b_cellreplace_c                 -0.313889     0.10580    -2.96678
b_price_c                       -1.011646     0.09019   -11.21710
