Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                   -2.621649    1.253843    -2.09089
b_mileage_a                     -0.480668    0.164897    -2.91495
b_range_pw1_a                    0.068237    1.041215     0.06554
b_range_pw2_a                    1.958104    0.990498     1.97689
b_range_pw3_a                    1.331289    0.482400     2.75972
b_loss_pw1_a                    -0.240744    0.068132    -3.53349
b_loss_pw2_a                    -0.041924    0.064412    -0.65088
b_loss_pw3_a                     0.034482    0.090436     0.38129
b_packreplace_a                 -0.905758    0.378309    -2.39423
b_cellreplace_a                 -1.069762    0.385094    -2.77792
b_price_a                       -1.456578    0.379180    -3.84139
b_no_choice_b                   -9.833323    0.611060   -16.09224
b_mileage_b                     -0.301742    0.033667    -8.96244
b_range_pw1_b                    0.457573    0.258587     1.76951
b_range_pw2_b                    0.485046    0.236285     2.05280
b_range_pw3_b                    0.549225    0.143592     3.82491
b_loss_pw1_b                    -0.236312    0.023395   -10.10116
b_loss_pw2_b                    -0.238058    0.016521   -14.40980
b_loss_pw3_b                    -0.219985    0.028834    -7.62925
b_packreplace_b                 -0.269997    0.100294    -2.69206
b_cellreplace_b                 -0.378827    0.100873    -3.75549
b_price_b                       -1.023601    0.084012   -12.18394
b_no_choice_c                   -1.906734    0.518342    -3.67852
b_mileage_c                     -0.305426    0.042830    -7.13117
b_range_pw1_c                    5.756307    0.382074    15.06596
b_range_pw2_c                    3.064673    0.366855     8.35391
b_range_pw3_c                    3.841975    0.469451     8.18397
b_loss_pw1_c                    -0.128415    0.024631    -5.21345
b_loss_pw2_c                    -0.101945    0.016199    -6.29345
b_loss_pw3_c                    -0.068731    0.019956    -3.44413
b_packreplace_c                 -0.079316    0.125023    -0.63441
b_cellreplace_c                 -0.081860    0.121210    -0.67535
b_price_c                       -1.467783    0.151085    -9.71496
b_no_choice_d                   -3.515662    0.358061    -9.81860
