Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_no_choice_a                   -2.892607    1.048534   -2.758715
b_mileage_a                     -0.339825    0.133086   -2.553426
b_range_pw1_a                   -0.320234    0.862604   -0.371241
b_range_pw2_a                    2.024462    0.850498    2.380326
b_range_pw3_a                    1.324347    0.464562    2.850746
b_loss_pw1_a                    -0.217365    0.059293   -3.665943
b_loss_pw2_a                    -0.036557    0.054620   -0.669288
b_loss_pw3_a                     0.053105    0.069790    0.760931
b_packreplace_a                 -0.858261    0.335096   -2.561240
b_cellreplace_a                 -1.146987    0.346461   -3.310585
b_price_a                       -1.606294    0.394314   -4.073643
b_no_choice_b                   -9.591689    0.523031  -18.338666
b_mileage_b                     -0.286096    0.030473   -9.388577
b_range_pw1_b                    0.276864    0.224174    1.235041
b_range_pw2_b                    0.717223    0.228811    3.134562
b_range_pw3_b                    0.718966    0.142362    5.050254
b_loss_pw1_b                    -0.214699    0.020444  -10.501641
b_loss_pw2_b                    -0.226500    0.015428  -14.680892
b_loss_pw3_b                    -0.206127    0.026109   -7.894943
b_packreplace_b                 -0.187852    0.092128   -2.039036
b_cellreplace_b                 -0.308003    0.092445   -3.331733
b_price_b                       -0.996328    0.080334  -12.402259
b_no_choice_c                   -4.591967    0.400842  -11.455805
b_mileage_c                     -0.141567    0.022332   -6.339197
b_range_pw1_c                   -0.043167    0.159117   -0.271292
b_range_pw2_c                   -0.227871    0.159672   -1.427116
b_range_pw3_c                    0.152417    0.112547    1.354246
b_loss_pw1_c                    -0.004382    0.014201   -0.308543
b_loss_pw2_c                    -0.010325    0.008981   -1.149673
b_loss_pw3_c                    -0.023575    0.010283   -2.292544
b_packreplace_c                 -0.012317    0.082575   -0.149164
b_cellreplace_c                 -0.082122    0.081062   -1.013081
b_price_c                       -0.367289    0.063318   -5.800684
b_no_choice_d                   -5.295037    0.488756  -10.833711
b_mileage_d                     -0.282452    0.035447   -7.968300
b_range_pw1_d                    3.995668    0.342649   11.661111
b_range_pw2_d                    2.214986    0.323474    6.847484
b_range_pw3_d                    3.225036    0.460429    7.004412
b_loss_pw1_d                    -0.116835    0.021004   -5.562517
b_loss_pw2_d                    -0.063006    0.013310   -4.733579
b_loss_pw3_d                    -0.066136    0.015033   -4.399437
b_packreplace_d                 -0.065106    0.094824   -0.686596
b_cellreplace_d                 -0.065801    0.096987   -0.678453
b_price_d                       -2.324988    0.150757  -15.422045
b_no_choice_e                   -2.289892    0.361920   -6.327075
b_mileage_e                     -0.218354    0.030246   -7.219342
b_range_pw1_e                    2.107723    0.327377    6.438205
b_range_pw2_e                    1.018622    0.220174    4.626432
b_range_pw3_e                    1.325234    0.142022    9.331217
b_loss_pw1_e                    -0.114411    0.017155   -6.669204
b_loss_pw2_e                    -0.092815    0.013042   -7.116656
b_loss_pw3_e                    -0.046642    0.019611   -2.378367
b_packreplace_e                 -0.248646    0.099116   -2.508640
b_cellreplace_e                 -0.273051    0.101850   -2.680910
b_price_e                       -1.477715    0.088901  -16.622032
b_no_choice_f                   -3.145860    0.930072   -3.382384
b_mileage_f                     -0.244885    0.078028   -3.138402
b_range_pw1_f                    0.544666    0.623894    0.873009
b_range_pw2_f                    1.062169    0.491215    2.162332
b_range_pw3_f                    0.537002    0.290486    1.848635
b_loss_pw1_f                  -1.2574e-04    0.039339   -0.003196
b_loss_pw2_f                    -0.102288    0.028711   -3.562673
b_loss_pw3_f                    -0.050851    0.031431   -1.617850
b_packreplace_f                 -3.329232    0.350077   -9.510001
b_cellreplace_f                 -3.096975    0.328473   -9.428401
b_price_f                       -0.272774    0.167880   -1.624813
delta_a                          0.000000          NA          NA
gamma_EV_rangeanxiety_a          0.000000          NA          NA
gamma_risktaker_a                0.000000          NA          NA
gamma_ev_charge_a                0.000000          NA          NA
gamma_evb_environment_agree_a    0.000000          NA          NA
gamma_evb_function_disagree_a    0.000000          NA          NA
gamma_hhveh_fuel_a               0.000000          NA          NA
gamma_veh_range_a                0.000000          NA          NA
gamma_suv_a                      0.000000          NA          NA
delta_b                          0.982057    0.414844    2.367290
gamma_EV_rangeanxiety_b         -0.016813    0.237387   -0.070824
gamma_risktaker_b                0.626891    0.183038    3.424926
gamma_ev_charge_b                0.430192    0.173336    2.481841
gamma_evb_environment_agree_b    1.171299    0.172890    6.774833
gamma_evb_function_disagree_b    1.095391    0.256594    4.268962
gamma_hhveh_fuel_b              -0.684238    0.248656   -2.751746
gamma_veh_range_b               -0.111505    0.078627   -1.418156
gamma_suv_b                     -0.219541    0.177790   -1.234836
delta_c                          2.415244    0.411497    5.869414
gamma_EV_rangeanxiety_c         -0.729008    0.232845   -3.130872
gamma_risktaker_c                0.737143    0.193099    3.817435
gamma_ev_charge_c                0.485117    0.184086    2.635276
gamma_evb_environment_agree_c    0.829700    0.183383    4.524410
gamma_evb_function_disagree_c    0.850975    0.267897    3.176496
gamma_hhveh_fuel_c              -1.027059    0.251957   -4.076328
gamma_veh_range_c               -0.312269    0.082359   -3.791575
gamma_suv_c                     -0.571942    0.188088   -3.040814
delta_d                          0.688969    0.446234    1.543964
gamma_EV_rangeanxiety_d         -0.256980    0.243580   -1.055014
gamma_risktaker_d                0.154152    0.197485    0.780576
gamma_ev_charge_d                0.739521    0.183014    4.040798
gamma_evb_environment_agree_d    1.269002    0.182584    6.950231
gamma_evb_function_disagree_d    1.428710    0.259641    5.502646
gamma_hhveh_fuel_d              -0.384941    0.262085   -1.468766
gamma_veh_range_d                0.002253    0.084408    0.026689
gamma_suv_d                     -0.942768    0.197681   -4.769147
delta_e                          0.926314    0.454637    2.037482
gamma_EV_rangeanxiety_e         -0.023008    0.259661   -0.088606
gamma_risktaker_e               -0.074457    0.206520   -0.360533
gamma_ev_charge_e                0.368109    0.184567    1.994450
gamma_evb_environment_agree_e    0.870131    0.184857    4.707057
gamma_evb_function_disagree_e    0.935488    0.270106    3.463404
gamma_hhveh_fuel_e              -0.534032    0.267039   -1.999832
gamma_veh_range_e               -0.026757    0.085864   -0.311617
gamma_suv_e                     -0.465738    0.191336   -2.434145
delta_f                          1.000507    0.556899    1.796570
gamma_EV_rangeanxiety_f         -0.165064    0.327413   -0.504146
gamma_risktaker_f                0.758456    0.268701    2.822682
gamma_ev_charge_f                0.263199    0.252065    1.044173
gamma_evb_environment_agree_f    0.353961    0.252697    1.400729
gamma_evb_function_disagree_f    0.157074    0.395854    0.396798
gamma_hhveh_fuel_f              -1.177169    0.314015   -3.748772
gamma_veh_range_f               -0.263765    0.115293   -2.287770
gamma_suv_f                     -0.141124    0.271020   -0.520715
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.005803    1.493171     -1.937224
b_mileage_a                      0.010667    0.242797     -1.399624
b_range_pw1_a                    0.710458    1.371257     -0.233533
b_range_pw2_a                    0.017297    1.238433      1.634697
b_range_pw3_a                    0.004362    0.671288      1.972845
b_loss_pw1_a                   2.4643e-04    0.060013     -3.621969
b_loss_pw2_a                     0.503312    0.058492     -0.624982
b_loss_pw3_a                     0.446699    0.079547      0.667590
b_packreplace_a                  0.010430    0.500804     -1.713765
b_cellreplace_a                9.3101e-04    0.381903     -3.003348
b_price_a                       4.628e-05    0.833696     -1.926714
b_no_choice_b                    0.000000    0.736755    -13.018835
b_mileage_b                      0.000000    0.036378     -7.864450
b_range_pw1_b                    0.216815    0.245566      1.127452
b_range_pw2_b                    0.001721    0.322444      2.224334
b_range_pw3_b                   4.412e-07    0.211988      3.391531
b_loss_pw1_b                     0.000000    0.024563     -8.740666
b_loss_pw2_b                     0.000000    0.018570    -12.196765
b_loss_pw3_b                    2.887e-15    0.028769     -7.164769
b_packreplace_b                  0.041446    0.126996     -1.479204
b_cellreplace_b                8.6307e-04    0.122245     -2.519547
b_price_b                        0.000000    0.157079     -6.342839
b_no_choice_c                    0.000000    0.732026     -6.272956
b_mileage_c                     2.310e-10    0.031518     -4.491571
b_range_pw1_c                    0.786167    0.196525     -0.219652
b_range_pw2_c                    0.153547    0.210279     -1.083661
b_range_pw3_c                    0.175658    0.136867      1.113611
b_loss_pw1_c                     0.757669    0.014873     -0.294594
b_loss_pw2_c                     0.250279    0.009522     -1.084290
b_loss_pw3_c                     0.021874    0.010017     -2.353450
b_packreplace_c                  0.881424    0.156606     -0.078652
b_cellreplace_c                  0.311022    0.149670     -0.548688
b_price_c                       6.605e-09    0.163477     -2.246735
b_no_choice_d                    0.000000    0.908990     -5.825185
b_mileage_d                     1.554e-15    0.052922     -5.337132
b_range_pw1_d                    0.000000    0.717913      5.565674
b_range_pw2_d                   7.516e-12    0.695212      3.186058
b_range_pw3_d                   2.480e-12    1.249362      2.581346
b_loss_pw1_d                    2.659e-08    0.027648     -4.225781
b_loss_pw2_d                    2.206e-06    0.016206     -3.887770
b_loss_pw3_d                    1.085e-05    0.014288     -4.628936
b_packreplace_d                  0.492338    0.109489     -0.594635
b_cellreplace_d                  0.497485    0.115731     -0.568569
b_price_d                        0.000000    0.253016     -9.189093
b_no_choice_e                   2.499e-10    0.574590     -3.985262
b_mileage_e                     5.225e-13    0.039647     -5.507531
b_range_pw1_e                   1.209e-10    0.828464      2.544132
b_range_pw2_e                   3.720e-06    0.352858      2.886777
b_range_pw3_e                    0.000000    0.220209      6.018085
b_loss_pw1_e                    2.572e-11    0.021751     -5.260021
b_loss_pw2_e                    1.106e-12    0.017964     -5.166673
b_loss_pw3_e                     0.017389    0.028722     -1.623893
b_packreplace_e                  0.012120    0.140625     -1.768146
b_cellreplace_e                  0.007342    0.149002     -1.832533
b_price_e                        0.000000    0.168712     -8.758786
b_no_choice_f                  7.1860e-04    1.666081     -1.888179
b_mileage_f                      0.001699    0.138243     -1.771413
b_range_pw1_f                    0.382658    1.418139      0.384071
b_range_pw2_f                    0.030593    0.942414      1.127072
b_range_pw3_f                    0.064511    0.490764      1.094216
b_loss_pw1_f                     0.997450    0.057860     -0.002173
b_loss_pw2_f                   3.6710e-04    0.045774     -2.234606
b_loss_pw3_f                     0.105695    0.035195     -1.444831
b_packreplace_f                  0.000000    0.623184     -5.342289
b_cellreplace_f                  0.000000    0.612015     -5.060296
b_price_f                        0.104202    0.378036     -0.721557
delta_a                                NA          NA            NA
gamma_EV_rangeanxiety_a                NA          NA            NA
gamma_risktaker_a                      NA          NA            NA
gamma_ev_charge_a                      NA          NA            NA
